0	constant	0.01
3498	match	ато	0.23
3499	match	атр	0.38
3500	match	атс	0.76
3501	match	атт	1.0
3502	match	ату	0.35
3503	match	атф	1.0
3504	match	атц	1.0
3505	match	атч	0.93
3506	match	аты	0.32
3507	match	ать	0.088
3508	match	атю	1.0
3509	match	атя	0.83
3510	match	атё	1.0
3511	match	ау	0.33
3512	match	ауд	1.0
3513	match	ауз	1.0
3514	match	аук	0.76
3515	match	аул	1.0
3516	match	аум	1.0
3517	match	аун	1.0
3518	match	аур	1.0
3519	match	аус	1.0
3520	match	аут	1.0
3521	match	ауч	0.64
3522	match	ауш	1.0
3523	match	ауэ	1.0
3524	match	аф	0.32
3525	match	афа	1.0
3526	match	афг	1.0
3527	match	афе	1.0
3528	match	афи	0.48
3529	match	афн	1.0
3530	match	афо	1.0
3531	match	афр	1.0
3532	match	афт	1.0
3533	match	афу	1.0
3534	match	афф	1.0
3535	match	афы	1.0
3536	match	ах	0.14
3537	match	аха	0.62
3538	match	ахв	0.97
3539	match	ахе	1.0
3540	match	ахи	1
3541	match	ахл	1.0
3542	match	ахм	1.0
3543	match	ахн	0.9
3544	match	ахо	0.33
3545	match	ахр	1.0
3546	match	ахс	1.0
3547	match	ахт	1.0
3548	match	аху	1.0
3549	match	ац	0.18
3550	match	аца	1.0
3551	match	аце	1.0
3552	match	аци	0.18
3553	match	ацк	1.0
3554	match	ач	0.13
3555	match	ача	0.23
3556	match	аче	0.26
3557	match	ачи	0.26
3558	match	ачк	0.9
3559	match	ачн	0.5
3560	match	ачо	1.0
3561	match	ачт	1.0
3562	match	ачу	0.88
3563	match	ачь	1.0
3564	match	ачё	1.0
3565	match	аш	0.14
3566	match	аша	0.46
3567	match	аше	0.27
3568	match	аши	0.25
3569	match	ашк	0.8
3570	match	ашл	0.71
3571	match	ашм	1.0
3572	match	ашн	0.51
3573	match	ашо	1.0
3574	match	ашт	1.0
3575	match	ашу	0.75
3576	match	ашь	1.0
3577	match	ашю	1.0
3578	match	ашё	0.83
3579	match	ащ	0.25
3580	match	аща	0.48
3581	match	аще	0.49
3582	match	ащи	0.38
3583	match	ащу	1.0
3584	match	ащё	1.0
3585	match	аэ	0.9
3586	match	аэл	1.0
3587	match	аэр	1.0
3588	match	аэс	1.0
3589	match	аю	0.12
3590	match	аюс	0.59
3591	match	ают	0.19
3592	match	аюч	1.0
3593	match	ающ	0.26
3594	match	ая	0.099
3595	match	ая-	1.0
3596	match	аяв	0.61
3597	match	аяк	1.0
3598	match	аял	1.0
3599	match	аям	1.0
3600	match	аян	0.91
3601	match	аяс	0.45
3602	match	аят	1.0
3603	match	аях	1.0
3604	match	аё	0.41
3605	match	аём	1.0
3606	match	аёт	0.45
3607	match	аёш	1.0
3608	match	б-	1.0
3609	match	ба	0.15
3610	match	баб	0.78
3611	match	бав	0.46
3612	match	баг	1.0
3613	match	бад	1.0
3614	match	бае	1.0
3615	match	баз	0.72
3616	match	бай	1.0
3617	match	бак	0.6
3618	match	бал	0.5
3619	match	бам	0.84
3620	match	бан	0.41
3621	match	бар	0.47
3622	match	бас	0.8
3623	match	бат	0.58
3624	match	бау	1.0
3625	match	бах	1.0
3626	match	бац	1.0
3627	match	бач	1.0
3628	match	баш	0.87
3629	match	баю	1.0
3630	match	бая	1.0
3631	match	бб	0.83
3632	match	бба	1.0
3633	match	бби	1.0
3634	match	ббо	1.0
3635	match	бв	0.58
3636	match	бве	1.0
3637	match	бви	0.64
3638	match	бво	1.0
3639	match	бг	1.0
3640	match	бго	1.0
3641	match	бд	1.0
3642	match	бди	1.0
3643	match	бду	1.0
3644	match	бе	0.1
3645	match	бев	1.0
3646	match	бег	0.56
3647	match	бед	0.38
3648	match	бее	1.0
3649	match	беж	0.42
3650	match	без	0.24
3651	match	беи	1.0
3652	match	бей	1.0
3653	match	бек	1.0
3654	match	бел	0.34
3655	match	бен	0.42
3656	match	бер	0.3
3657	match	бес	0.27
3658	match	бет	0.87
3659	match	беш	1.0
3660	match	бещ	0.78
3661	match	бж	1.0
3662	match	бжа	1.0
3663	match	бже	1.0
3664	match	бжи	1.0
3665	match	бз	1.0
3666	match	бза	1.0
3667	match	бзо	1.0
3668	match	би	0.14
3669	match	биб	1.0
3670	match	бив	0.61
3671	match	бид	1.0
3672	match	бие	1.0
3673	match	биж	1.0
3674	match	биз	0.68
3675	match	бии	1.0
3676	match	бий	0.67
3677	match	бик	1.0
3678	match	бил	0.3
3679	match	бим	0.75
3680	match	бин	0.49
3681	match	био	0.97
3682	match	бир	0.35
3683	match	бис	1.0
3684	match	бит	0.32
3685	match	биц	1.0
3686	match	бич	1.0
3687	match	биш	1.0
3688	match	бищ	1.0
3689	match	бия	1.0
3690	match	бк	0.43
3691	match	бка	0.82
3692	match	бке	1.0
3693	match	бки	0.88
3694	match	бко	0.98
3695	match	бку	0.94
3696	match	бл	0.14
3697	match	бла	0.27
3698	match	бле	0.29
3699	match	бли	0.28
3700	match	бло	0.5
3701	match	блу	1.0
3702	match	бль	1.0
3703	match	блэ	1.0
3704	match	блю	0.43
3705	match	бля	0.69
3706	match	блё	1.0
3707	match	бм	0.65
3708	match	бма	1.0
3709	match	бме	1.0
3710	match	бмо	1.0
3711	match	бн	0.22
3712	match	бна	0.58
3713	match	бне	1.0
3714	match	бни	0.98
3715	match	бно	0.35
3716	match	бну	0.81
3717	match	бны	0.46
3718	match	бня	1.0
3719	match	бо	0.08
3720	match	боб	1.0
3721	match	бов	0.37
3722	match	бог	0.36
3723	match	бод	0.48
3724	match	бое	0.66
3725	match	бож	0.53
3726	match	боз	1.0
3727	match	бои	0.83
3728	match	бой	0.3
3729	match	бок	0.5
3730	match	бол	0.16
3731	match	бом	0.54
3732	match	бон	0.96
3733	match	боп	1.0
3734	match	бор	0.23
3735	match	бос	0.74
3736	match	бот	0.2
3737	match	боу	1.0
3738	match	боч	0.54
3739	match	бош	1.0
3740	match	бою	0.86
3741	match	боя	0.73
3742	match	бр	0.13
3743	match	бра	0.17
3744	match	бре	0.4
3745	match	бри	0.52
3746	match	бро	0.31
3747	match	бру	0.96
3748	match	бры	0.76
3749	match	брь	1.0
3750	match	брэ	1.0
3751	match	брю	1.0
3752	match	бря	0.61
3753	match	брё	1.0
3754	match	бс	0.29
3755	match	бсе	1.0
3756	match	бск	1.0
3757	match	бсл	0.88
3758	match	бсо	0.89
3759	match	бст	0.38
3760	match	бсу	0.81
3761	match	бся	1.0
3762	match	бт	1.0
3763	match	бти	1.0
3764	match	бу	0.13
3765	match	буб	1.0
3766	match	був	1.0
3767	match	буг	1.0
3768	match	буд	0.16
3769	match	буе	0.75
3770	match	буж	1.0
3771	match	буз	1.0
3772	match	буй	1.0
3773	match	бук	0.68
3774	match	бул	0.85
3775	match	бум	0.73
3776	match	бун	1.0
3777	match	бур	0.54
3778	match	бус	0.89
3779	match	бут	0.83
3780	match	буф	1.0
3781	match	бух	1.0
3782	match	буч	0.83
3783	match	буш	1.0
3784	match	бую	0.87
3785	match	буя	1.0
3786	match	бх	0.44
3787	match	бха	1.0
3788	match	бхв	1.0
3789	match	бхо	0.46
3790	match	бц	1.0
3791	match	бч	1.0
3792	match	бча	1.0
3793	match	бчи	1.0
3794	match	бш	1.0
3795	match	бши	1.0
3796	match	бщ	0.25
3797	match	бща	0.78
3798	match	бще	0.29
3799	match	бщи	0.61
3800	match	бщн	1.0
3801	match	бщу	1.0
3802	match	бъ	0.33
3803	match	бъе	0.52
3804	match	бъя	0.46
3805	match	бъё	1.0
3806	match	бы	0.083
3807	match	быв	0.41
3808	match	быд	1.0
3809	match	бые	1.0
3810	match	бый	1.0
3811	match	бык	1.0
3812	match	был	0.13
3813	match	бым	1.0
3814	match	быс	0.45
3815	match	быт	0.24
3816	match	бых	1.0
3817	match	быч	0.45
3818	match	бь	0.69
3819	match	бье	1.0
3820	match	бью	1.0
3821	match	бья	1.0
3822	match	бьё	1.0
3823	match	бэ	1.0
3824	match	бю	0.8
3825	match	бюд	1.0
3826	match	бюл	1.0
3827	match	бюр	1.0
3828	match	бют	1.0
3829	match	бя	0.19
3830	match	бяз	0.54
3831	match	бят	0.69
3832	match	бящ	1.0
3833	match	бё	0.53
3834	match	бёд	1.0
3835	match	бён	0.57
3836	match	бёр	1.0
3837	match	в-	1.0
3838	match	в-т	1.0
3839	match	ва	0.056
3840	match	ва-	1.0
3841	match	вав	0.66
3842	match	ваг	1.0
3843	match	вад	0.42
3844	match	вае	0.22
3845	match	важ	0.4
3846	match	ваз	1.0
3847	match	ваи	1.0
3848	match	вай	0.41
3849	match	вак	0.84
3850	match	вал	0.14
3851	match	вам	0.25
3852	match	ван	0.15
3853	match	вар	0.25
3854	match	вас	0.29
3855	match	ват	0.15
3856	match	вау	1.0
3857	match	вах	0.75
3858	match	вац	1.0
3859	match	вач	1.0
3860	match	ваш	0.29
3861	match	ваю	0.28
3862	match	вая	0.25
3863	match	вб	1.0
3864	match	вби	1.0
3865	match	вбл	1.0
3866	match	вв	0.54
3867	match	вве	0.74
3868	match	вви	1.0
3869	match	вво	1.0
3870	match	вг	0.76
3871	match	вге	1.0
3872	match	вгл	1.0
3873	match	вго	1.0
3874	match	вгу	1.0
3875	match	вд	0.29
3876	match	вда	0.47
3877	match	вдв	1.0
3878	match	вде	1.0
3879	match	вди	1.0
3880	match	вдо	0.74
3881	match	вдр	0.62
3882	match	вду	1.0
3883	match	вды	1.0
3884	match	ве	0.064
3885	match	веб	1.0
3886	match	вев	1.0
3887	match	вег	1.0
3888	match	вед	0.21
3889	match	вее	1.0
3890	match	веж	0.73
3891	match	вез	0.53
3892	match	вей	0.78
3893	match	век	0.26
3894	match	вел	0.28
3895	match	вен	0.17
3896	match	вер	0.13
3897	match	вес	0.21
3898	match	вет	0.18
3899	match	вец	1.0
3900	match	веч	0.31
3901	match	веш	1.0
3902	match	вещ	0.42
3903	match	вею	1.0
3904	match	вея	1.0
3905	match	вж	1.0
3906	match	вже	1.0
3907	match	вз	0.24
3908	match	вза	0.86
3909	match	взб	1.0
3910	match	взв	1.0
3911	match	взг	0.5
3912	match	взд	0.8
3913	match	взи	1.0
3914	match	взл	1.0
3915	match	взм	1.0
3916	match	взн	1.0
3917	match	взо	1.0
3918	match	взр	0.72
3919	match	взы	1.0
3920	match	взя	0.48
3921	match	ви	0.079
3922	match	виа	0.97
3923	match	виб	1.0
3924	match	вив	0.59
3925	match	виг	0.54
3926	match	вид	0.17
3927	match	вие	0.43
3928	match	виж	0.39
3929	match	виз	0.56
3930	match	вии	0.68
3931	match	вий	0.78
3932	match	вик	0.64
3933	match	вил	0.2
3934	match	вим	0.91
3935	match	вин	0.27
3936	match	вир	0.77
3937	match	вис	0.37
3938	match	вит	0.18
3939	match	вих	1.0
3940	match	виц	0.88
3941	match	вич	0.49
3942	match	виш	1.0
3943	match	вищ	1
3944	match	вию	1.0
3945	match	вия	0.4
3946	match	вк	0.22
3947	match	вка	0.47
3948	match	вке	0.75
3949	match	вки	0.45
3950	match	вкл	0.58
3951	match	вко	0.73
3952	match	вкр	1.0
3953	match	вку	0.49
3954	match	вл	0.13
3955	match	вла	0.37
3956	match	вле	0.2
3957	match	вли	0.49
3958	match	вло	1.0
3959	match	влю	0.78
3960	match	вля	0.22
3961	match	влё	1.0
3962	match	вм	0.36
3963	match	вма	1.0
3964	match	вме	0.38
3965	match	вми	1.0
3966	match	вмо	1.0
3967	match	вмы	1.0
3968	match	вн	0.12
3969	match	вна	0.51
3970	match	вне	0.35
3971	match	вни	0.3
3972	match	вно	0.19
3973	match	вну	0.4
3974	match	вны	0.3
3975	match	вню	1.0
3976	match	вня	0.81
3977	match	во	0.054
3978	match	во-	0.95
3979	match	воб	0.48
3980	match	вов	0.29
3981	match	вог	0.35
3982	match	вод	0.18
3983	match	вое	0.22
3984	match	вож	0.65
3985	match	воз	0.18
3986	match	вои	0.25
3987	match	вой	0.2
3988	match	вок	0.44
3989	match	вол	0.21
3990	match	вом	0.33
3991	match	вон	0.42
3992	match	воо	0.42
3993	match	воп	0.33
3994	match	вор	0.16
3995	match	вос	0.22
3996	match	вот	0.25
3997	match	воц	1.0
3998	match	воч	0.59
3999	match	вош	0.92
4000	match	вощ	1.0
4001	match	вою	0.41
4002	match	воя	0.75
4003	match	воё	0.4
4004	match	вп	0.3
4005	match	впа	1.0
4006	match	впе	0.47
4007	match	впи	1.0
4008	match	впл	1.0
4009	match	впо	0.67
4010	match	впр	0.71
4011	match	впу	1.0
4012	match	вр	0.15
4013	match	вра	0.3
4014	match	вре	0.19
4015	match	ври	1.0
4016	match	вро	0.45
4017	match	вру	1.0
4018	match	вры	1.0
4019	match	вря	1.0
4020	match	врё	1.0
4021	match	вс	0.09
4022	match	вса	1.0
4023	match	все	0.12
4024	match	вск	0.34
4025	match	всл	0.99
4026	match	всм	1.0
4027	match	всп	0.55
4028	match	вст	0.23
4029	match	всх	1.0
4030	match	всю	0.58
4031	match	вся	0.45
4032	match	всё	0.4
4033	match	вт	0.22
4034	match	вта	1.0
4035	match	вти	1.0
4036	match	вто	0.24
4037	match	втр	0.65
4038	match	втя	1.0
4039	match	ву	0.16
4040	match	вуа	1.0
4041	match	вуд	1.0
4042	match	вуе	0.5
4043	match	вуз	1.0
4044	match	вуй	1.0
4045	match	вук	0.74
4046	match	вул	1.0
4047	match	вум	1.0
4048	match	вус	1.0
4049	match	вут	0.82
4050	match	вух	0.59
4051	match	вуч	0.77
4052	match	вуш	0.53
4053	match	вущ	1.0
4054	match	вую	0.35
4055	match	вуя	1.0
4056	match	вх	0.62
4057	match	вхо	0.64
4058	match	вц	0.84
4059	match	вца	1.0
4060	match	вце	1.0
4061	match	вцо	1.0
4062	match	вцы	1.0
4063	match	вч	0.59
4064	match	вча	1.0
4065	match	вче	0.79
4066	match	вчи	1.0
4067	match	вчо	1.0
4068	match	вш	0.23
4069	match	вша	0.98
4070	match	вше	0.48
4071	match	вши	0.28
4072	match	вшу	1.0
4073	match	вщ	1
4074	match	вщи	1
4075	match	въ	1.0
4076	match	въе	1.0
4077	match	вы	0.081
4078	match	выб	0.39
4079	match	выв	0.54
4080	match	выг	0.54
4081	match	выд	0.48
4082	match	вые	0.3
4083	match	выж	1.0
4084	match	выз	0.55
4085	match	выи	1.0
4086	match	вый	0.31
4087	match	вык	0.58
4088	match	выл	0.77
4089	match	вым	0.37
4090	match	вын	0.68
4091	match	вып	0.35
4092	match	выр	0.41
4093	match	выс	0.26
4094	match	выт	0.73
4095	match	выу	1.0
4096	match	вых	0.28
4097	match	выч	0.72
4098	match	выш	0.37
4099	match	выя	0.82
4100	match	вь	0.31
4101	match	вье	0.81
4102	match	вьт	1.0
4103	match	вью	0.84
4104	match	вья	0.89
4105	match	вьё	1.0
4106	match	вэ	1.0
4107	match	вя	0.21
4108	match	вяд	1.0
4109	match	вяж	1.0
4110	match	вяз	0.36
4111	match	вяк	1.0
4112	match	вял	1.0
4113	match	вян	0.62
4114	match	вяс	1.0
4115	match	вят	0.34
4116	match	вяч	1.0
4117	match	вящ	0.7
4118	match	вё	0.36
4119	match	вёз	0.91
4120	match	вёл	0.71
4121	match	вём	1.0
4122	match	вёр	0.66
4123	match	вёт	0.85
4124	match	вёш	1.0
4125	match	г-	1.0
4126	match	г-н	1.0
4127	match	га	0.12
4128	match	габ	1.0
4129	match	гав	1.0
4130	match	гаг	1.0
4131	match	гад	0.58
4132	match	гае	0.46
4133	match	гаж	1.0
4134	match	газ	0.43
4135	match	гаи	1.0
4136	match	гай	1.0
4137	match	гал	0.38
4138	match	гам	0.53
4139	match	ган	0.31
4140	match	гап	1.0
4141	match	гар	0.44
4142	match	гас	1.0
4143	match	гат	0.39
4144	match	гау	1.0
4145	match	гах	0.86
4146	match	гац	1.0
4147	match	гач	1.0
4148	match	гаш	1.0
4149	match	гаю	0.57
4150	match	гая	0.7
4151	match	гб	1.0
4152	match	гв	1
4153	match	гва	1.0
4154	match	гви	1.0
4155	match	гво	1.0
4156	match	гг	1.0
4157	match	гге	1.0
4158	match	гги	1.0
4159	match	гд	0.14
4160	match	гда	0.16
4161	match	где	0.29
4162	match	ге	0.2
4163	match	гед	1.0
4164	match	гее	1.0
4165	match	гей	0.93
4166	match	гек	1.0
4167	match	гел	0.8
4168	match	гем	1.0
4169	match	ген	0.37
4170	match	гео	1.0
4171	match	гер	0.42
4172	match	гес	1.0
4173	match	гет	1.0
4174	match	гея	1.0
4175	match	ги	0.13
4176	match	гиб	0.61
4177	match	гив	0.81
4178	match	гиг	1.0
4179	match	гид	1.0
4180	match	гие	0.41
4181	match	гиз	1.0
4182	match	гии	0.56
4183	match	гий	1.0
4184	match	гик	1.0
4185	match	гил	1.0
4186	match	гим	0.56
4187	match	гин	0.69
4188	match	гио	0.69
4189	match	гип	0.87
4190	match	гир	1.0
4191	match	гис	0.67
4192	match	гит	0.88
4193	match	гих	0.48
4194	match	гич	0.46
4195	match	гию	1.0
4196	match	гия	0.76
4197	match	гк	0.4
4198	match	гка	1
4199	match	гки	0.84
4200	match	гко	0.54
4201	match	гку	1.0
4202	match	гл	0.14
4203	match	гла	0.2
4204	match	гле	1.0
4205	match	гли	0.41
4206	match	гло	0.52
4207	match	глу	0.41
4208	match	глы	1.0
4209	match	глю	1.0
4210	match	гля	0.3
4211	match	гм	0.98
4212	match	гма	1.0
4213	match	гме	1.0
4214	match	гн	0.28
4215	match	гна	0.64
4216	match	гне	0.69
4217	match	гни	0.94
4218	match	гно	0.62
4219	match	гну	0.56
4220	match	гня	1.0
4221	match	гнё	1.0
4222	match	го	0.052
4223	match	го-	0.63
4224	match	гоб	1.0
4225	match	гов	0.18
4226	match	гог	0.67
4227	match	год	0.18
4228	match	гое	0.65
4229	match	гож	1.0
4230	match	гоз	1.0
4231	match	гои	1.0
4232	match	гой	0.44
4233	match	гок	1.0
4234	match	гол	0.23
4235	match	гом	0.44
4236	match	гон	0.46
4237	match	гоо	1.0
4238	match	гоп	0.98
4239	match	гор	0.2
4240	match	гос	0.27
4241	match	гот	0.31
4242	match	гоу	1.0
4243	match	гоф	1.0
4244	match	гоц	1.0
4245	match	гоч	1.0
4246	match	гощ	1.0
4247	match	гп	1.0
4248	match	гр	0.13
4249	match	гра	0.2
4250	match	гре	0.39
4251	match	гри	0.65
4252	match	грн	1.0
4253	match	гро	0.33
4254	match	гру	0.28
4255	match	гры	0.59
4256	match	грэ	1.0
4257	match	грю	1.0
4258	match	гря	0.77
4259	match	грё	1.0
4260	match	гс	0.99
4261	match	гск	1.0
4262	match	гст	1.0
4263	match	гся	1.0
4264	match	гт	1.0
4265	match	гте	1.0
4266	match	гти	1.0
4267	match	гто	1.0
4268	match	гтя	1.0
4269	match	гу	0.18
4270	match	гуа	1.0
4271	match	губ	0.66
4272	match	гуг	1.0
4273	match	гуд	1.0
4274	match	гул	0.56
4275	match	гум	1.0
4276	match	гун	1.0
4277	match	гур	0.75
4278	match	гус	0.73
4279	match	гут	0.44
4280	match	гуч	1.0
4281	match	гуш	1.0
4282	match	гущ	1.0
4283	match	гую	1.0
4284	match	гц	1.0
4285	match	гч	0.8
4286	match	гча	1.0
4287	match	гче	1.0
4288	match	гчи	1.0
4289	match	гш	1.0
4290	match	гэ	1.0
4291	match	гю	1.0
4292	match	д-	1.0
4293	match	да	0.064
4294	match	да-	0.65
4295	match	даб	1.0
4296	match	дав	0.25
4297	match	даг	1.0
4298	match	дад	1.0
4299	match	дае	0.47
4300	match	даж	0.27
4301	match	дай	0.65
4302	match	дак	0.86
4303	match	дал	0.21
4304	match	дам	0.43
4305	match	дан	0.23
4306	match	дап	1.0
4307	match	дар	0.26
4308	match	дас	0.91
4309	match	дат	0.25
4310	match	дау	1.0
4311	match	дах	0.74
4312	match	дац	1.0
4313	match	дач	0.42
4314	match	даш	1.0
4315	match	даю	0.41
4316	match	дая	0.72
4317	match	даё	0.52
4318	match	дб	0.78
4319	match	дбе	1.0
4320	match	дби	1.0
4321	match	дбо	1.0
4322	match	дбр	1.0
4323	match	дв	0.15
4324	match	два	0.28
4325	match	две	0.3
4326	match	дви	0.32
4327	match	дво	0.41
4328	match	дву	0.49
4329	match	двы	1.0
4330	match	дг	0.66
4331	match	дго	0.71
4332	match	дд	0.48
4333	match	дда	1.0
4334	match	дде	0.61
4335	match	дди	1.0
4336	match	ддо	1.0
4337	match	де	0.061
4338	match	де-	0.88
4339	match	деа	0.92
4340	match	деб	0.79
4341	match	дев	0.26
4342	match	дег	1.0
4343	match	дед	1.0
4344	match	дее	1.0
4345	match	деж	0.58
4346	match	дез	1.0
4347	match	деи	1.0
4348	match	дей	0.25
4349	match	дек	0.6
4350	match	дел	0.12
4351	match	дем	0.43
4352	match	ден	0.16
4353	match	део	0.68
4354	match	деп	0.9
4355	match	дер	0.21
4356	match	дес	0.21
4357	match	дет	0.18
4358	match	деф	1.0
4359	match	дец	1.0
4360	match	деч	1.0
4361	match	деш	0.65
4362	match	дею	0.81
4363	match	дея	0.46
4364	match	дж	0.26
4365	match	джа	0.81
4366	match	дже	0.41
4367	match	джи	0.68
4368	match	джм	1.0
4369	match	джо	0.57
4370	match	джу	1.0
4371	match	дз	0.84
4372	match	дза	1.0
4373	match	дзе	1.0
4374	match	дзи	1.0
4375	match	дзо	1.0
4376	match	ди	0.083
4377	match	ди-	1.0
4378	match	диа	0.61
4379	match	див	0.38
4380	match	диг	1.0
4381	match	дид	1.0
4382	match	дие	0.83
4383	match	диз	0.78
4384	match	дии	0.78
4385	match	дий	1.0
4386	match	дик	0.56
4387	match	дил	0.27
4388	match	дим	0.31
4389	match	дин	0.2
4390	match	дио	0.64
4391	match	дип	1.0
4392	match	дир	0.55
4393	match	дис	0.5
4394	match	дит	0.17
4395	match	диу	1.0
4396	match	диф	1.0
4397	match	диц	0.53
4398	match	дич	0.77
4399	match	диш	0.71
4400	match	дию	1.0
4401	match	дия	0.85
4402	match	дк	0.25
4403	match	дка	0.56
4404	match	дке	0.6
4405	match	дки	0.53
4406	match	дкл	1.0
4407	match	дко	0.54
4408	match	дкр	1.0
4409	match	дку	0.82
4410	match	дл	0.13
4411	match	дла	0.61
4412	match	дле	0.48
4413	match	дли	0.43
4414	match	дло	0.51
4415	match	для	0.16
